SL NO.,DFR No,Case No,Party Detail,Date Of Filing,Next Date Of Listing/Court,Status
1,577/2022,APL-51/2023,"Universal Biomass Energy Pvt. Ltd.
Vs
Punjab State Electricity Regulatory Commission & Ors.",30-12-2022,21/02/2023,Pending
2,576/2022,APL-50/2023,"SAEL Limited
Vs
Punjab State Electricity Regulatory Commission & Ors.",30-12-2022,21/02/2023,Pending
3,575/2022,APL-135/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",29-12-2022,21/03/2023,Pending
4,572/2022,APL-441/2023,"Bangalore Electricity Supply Company Ltd
Vs
Adyah Solar Energy Private Limited & Anr.",28-12-2022,09/07/2024,Pending
5,573/2022,APL-700/2023,"Bangalore Electricity Supply Company Ltd
Vs
Adyah Solar Energy Private LImited & Anr.",28-12-2022,07/02/2023,Pending
6,571/2022,APL-668/2023,"Bharat Aluminium Company Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",28-12-2022,05/12/2023,Pending
7,574/2022,APL-668/2023,"Asahi India Glass Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",28-12-2022,27/03/2023,Disposed
8,567/2022,APL-318/2023,"Bekaert Industries Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",27-12-2022,21/05/2026,Pending
9,569/2022,APL-699/2023,"Bangalore Electricity Supply Company Ltd
Vs
Adyah Solar Energy Private Limited & Anr.",27-12-2022,09/07/2024,Pending
10,568/2022,RP-19/2023,"Ascent Hydro Projects Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",27-12-2022,27/10/2023,Pending
11,570/2022,APL-526/2023,"Bangalore Electricity Supply Company Ltd
Vs
Adyah Solar Energy Private Limited & Anr.",27-12-2022,03/08/2023,Pending
12,566/2022,APL-338/2023,"Cogeneration Association of India (Cogen India)
Vs
Maharashtra Electricity Regulatory Commission & Anr.",23-12-2022,21/05/2026,Pending
13,565/2022,APL-311/2023,"Rajasthan Rajya Vidyut Utpadan Nigam Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",23-12-2022,23/03/2023,Pending
14,564/2022,APL-552/2023,"Himachal Pradesh State Electricity Board Limited
Vs
Neri Hydro Projects Pvt. Ltd. & Ors.",22-12-2022,21/05/2026,Pending
15,562/2022,APL-2/2023,"IMC Limited
Vs
Petroleum and Natural Gas Regulatory Board",21-12-2022,15/05/2024,Disposed
16,563/2022,APL-312/2023,"Tata Power Company Limited
Vs
Jharkhand State Electricity Regulatory Commission & Anr.",21-12-2022,18/07/2023,Pending
17,561/2022,APL-69/2023,"Haryana Power Purchase Centre & Ors.
Vs
PTC India Limited & Ors.",21-12-2022,06/05/2026,Pending
18,558/2022,RP-2/2023,"Andhra Pradesh Electricity Regulatory Commission
Vs
Southern Power Distribution Company of AP Limited & Anr.",20-12-2022,24/01/2023,Pending
19,559/2022,RP-1/2023,"Andhra Pradesh Electricity Regulatory Commission
Vs
Southern Power Distribution Company of AP Ltd. & Anr.",20-12-2022,24/01/2023,Pending
20,557/2022,APL-249/2023,"Mahindra CIE Automotive Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",20-12-2022,27/03/2023,Disposed
21,560/2022,APL-470/2022,"Emaar India Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",20-12-2022,09/01/2023,Disposed
22,556/2022,APL-437/2023,"Hubli Electricity Supply Company Ltd.
Vs
Mytrah Advaith Power Pvt. Ltd. & Ors.",19-12-2022,13/05/2024,Pending
23,555/2022,APL-437/2023,"Rallis India Limited (A TATA Enterprises)
Vs
Gujarat Electricity Regulatory Commission & Ors.",16-12-2022,17/04/2023,Disposed
24,553/2022,APL-209/2023,"Sembcorp Energy India Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",16-12-2022,24/07/2023,Disposed
25,554/2022,APL-324/2023,"Haldia Energy Limited
Vs
West Bengal Electricity Regulatory Commissiom",16-12-2022,18/07/2023,Pending
26,552/2022,RP-11/2022,"UltraTech Cements Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",15-12-2022,06/01/2023,Disposed
27,550/2022,APL-29/2023,"Gujarat Urja Vikas Nigam Limited
Vs
Gujarat Electricity Regulatory Commission & Anr.",14-12-2022,05/10/2023,Pending
28,545/2022,RP-10/2022,"Prism Johnson Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",14-12-2022,06/01/2023,Disposed
29,548/2022,OP-7/2022,"Amplus Coastal Power Private Limited
Vs
Gujarat Electricity Regulatory Commission & Ors.",14-12-2022,13/01/2023,Disposed
30,547/2022,RP-12/2022,"Rajasthan Rajya Vidyut Prasaran Nigam Limited
Vs
Power Grid Corporation of India Ltd. & Ors.",14-12-2022,06/07/2023,Disposed
31,551/2022,APL-12/2022,"The Institute of Human Resources Development (IHRD),
Vs
Kerala State Electricity Regulatory Commission & Anr.",14-12-2022,25/05/2023,Disposed
32,546/2022,RP-13/2022,"Rajasthan Rajya Vidyut Prasaran Nigam Limited
Vs
Power Grid Corporation of India Ltd. & Ors.",14-12-2022,21/03/2023,Disposed
33,549/2022,APL-577/2023,"Indian Wind Power Association
Vs
Tamil Nadu Electricity Regulatory Commission & Anr.",14-12-2022,11/08/2023,Pending
34,544/2022,APL-115/2023,"Gujarat Gas Limited
Vs
Petroleum and Natural Gas Regulatory Board & Anr.",13-12-2022,19/04/2023,Disposed
35,543/2022,APL-295/2023,"Mahur Foods and Beverages
Vs
Gulbarga Electricity Supply Company Limited & Anr.",13-12-2022,21/07/2023,Pending
36,541/2022,APL-295/2023,"Essel Saurya Urja Company of Rajasthan Limited
Vs
Central Electricity Regulatory Commission & Ors.",12-12-2022,10/08/2023,Disposed
37,540/2022,APL-461/2022,"Lanco Amarkantak Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",12-12-2022,21/07/2023,Pending
38,542/2022,APL-3/2023,"Paranjape Auto Cast Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Anr.",12-12-2022,21/05/2026,Pending
39,539/2022,APL-453/2022,"Vivid Solaire Energy Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",08-12-2022,12/09/2024,Pending
40,538/2022,APL-301/2023,"Bangalore Electricity Supply Company Limited
Vs
Srishyla Educational Trust (R) & Anr.",08-12-2022,31/08/2023,Pending
41,536/2022,APL-301/2023,"Gujarat Power Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",07-12-2022,01/12/2023,Disposed
42,537/2022,APL-17/2024,"Gujarat Power Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",07-12-2022,20/08/2024,Pending
43,535/2022,APL-16/2024,"Gujarat Power Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",07-12-2022,20/08/2024,Pending
44,533/2022,APL-435/2023,"Hubli Electricity Supply Company Limited
Vs
M/s Nadagouda Energies Private Limited & Ors.",05-12-2022,15/09/2023,Disposed
45,534/2022,APL-436/2023,"Hubli Elecetricity Supply Company Limited
Vs
Karnataka Electricity Regulatory Commission & Ors.",05-12-2022,31/10/2023,Pending
46,532/2022,APL-436/2023,"Nirmal Lohiya S/o Shri Ram Sewak Lohiya
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",05-12-2022,09/02/2023,Defective
47,531/2022,APL-491/2023,"CESC Limited
Vs
West Bengal Electricity Regulatory Commission",02-12-2022,12/05/2023,Pending
48,529/2022,APL-389/2023,"Rajasthan Steel Chambers
Vs
Rajasthan Electricity Regulatory Commission & Ors.",02-12-2022,29/08/2023,Pending
49,530/2022,APL-361/2023,"SEA Shell Hotels and Resorts
Vs
Joint Electricity Regulatory Commission (JERC)(For the State of Goa and Union Territory) & Anr.",02-12-2022,04/07/2023,Pending
50,526/2022,APL-443/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,17/01/2023,Pending
51,522/2022,APL-438/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,23/01/2024,Pending
52,527/2022,APL-442/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,17/01/2023,Pending
53,524/2022,APL-441/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,17/01/2023,Pending
54,528/2022,APL-444/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,17/01/2023,Pending
55,525/2022,APL-439/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,17/01/2023,Pending
56,523/2022,APL-440/2022,"Jindal Steel and Power Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",01-12-2022,17/01/2023,Pending
57,521/2022,APL-253/2023,"Jindal India Thermal Power Limited
Vs
Kerala State Electricity Regulatory Commission & Anr.",30-11-2022,27/02/2023,Pending
58,520/2022,APL-253/2023,"Madhya Pradesh Power Management Company Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",29-11-2022,25/05/2023,Disposed
59,519/2022,EP-17/2022,"MB Power (Madhya Pradesh) Ltd.
Vs
Central Transmission Utility of India Limited  & Ors.",29-11-2022,13/01/2023,Disposed
